--v0.1--
--------
-|Initial Installation|-
--------
|Pokenet.bat |+Pokenet.bat |cab219cc4dc1d672c7a1adc1270b3c2df8f5570c
|res/language/french/NPC/-32.-45.txt |+res/language/french/NPC/-32.-45.txt |8baf11592c4903971f3149324f44895c0bb66f99
|res/language/french/NPC/-33.-32.txt |+res/language/french/NPC/-33.-32.txt |11e6b3a62cf624cafd388abbbe53db56ff6d8156
|res/language/french/NPC/-33.-33.txt |+res/language/french/NPC/-33.-33.txt |a1e5d299759fd5067ca010d4f692052ba92e47af
|res/language/french/NPC/-33.-34.txt |+res/language/french/NPC/-33.-34.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/french/NPC/-33.-35.txt |+res/language/french/NPC/-33.-35.txt |302e81c69da0c2e4b5306cb4959ca1880c9d870e
|res/language/french/NPC/-33.-36.txt |+res/language/french/NPC/-33.-36.txt |b13c3fe1fe080abd91685fe688e8ceda963959d8
|res/language/french/NPC/-33.-37.txt |+res/language/french/NPC/-33.-37.txt |efa863a4d005b632284a15a73dacb605bcffe79c
|res/language/french/NPC/-33.-38.txt |+res/language/french/NPC/-33.-38.txt |73eecf10f0a6183dfaa799d7c56ba05b85176ba0
|res/language/french/NPC/-33.-39.txt |+res/language/french/NPC/-33.-39.txt |a06d0c9373c30923c318faa97b2ccaffa05f1372
|res/language/french/NPC/-33.-43.txt |+res/language/french/NPC/-33.-43.txt |5e476c906bbaa711923ca259d693dab7ab51ca6e
|res/language/french/NPC/-33.-44.txt |+res/language/french/NPC/-33.-44.txt |d84cbd3698172c3541aa5c31cec255cf8d379849
|res/language/french/NPC/-33.-45.txt |+res/language/french/NPC/-33.-45.txt |a31f3d3b161f3d49c7eca4842a18e3ba406a3135
|res/language/french/NPC/-34.-34.txt |+res/language/french/NPC/-34.-34.txt |b045f0bd77bc0ab51f53f63bbc9a6a39801e79b7
|res/language/french/NPC/-34.-50.txt |+res/language/french/NPC/-34.-50.txt |938d45b4fd0490016c19a9015976e85702dd27de
|res/language/french/NPC/-35.-34.txt |+res/language/french/NPC/-35.-34.txt |0e4710286e9a7c04c54965c902b91b2e3ebe5c05
|res/language/french/NPC/-35.-35.txt |+res/language/french/NPC/-35.-35.txt |ce1d5ce8fde3064050faf8a632187bf374492c6c
|res/language/french/NPC/-36.-35.txt |+res/language/french/NPC/-36.-35.txt |8bc2dcbcf7491d8fa7d871b1eb3cd0ddecaf3445
|res/language/french/NPC/-36.-36.txt |+res/language/french/NPC/-36.-36.txt |47406aa6ee836e58eaf8215f07d9925e46512b45
|res/language/french/NPC/-36.-49.txt |+res/language/french/NPC/-36.-49.txt |f7088335be345c545ae397b879882026e44a221d
|res/language/french/NPC/-37.-36.txt |+res/language/french/NPC/-37.-36.txt |d38f76d458e3d471bb6bcff5c2f5a04bda7efb47
|res/language/french/NPC/-37.-37.txt |+res/language/french/NPC/-37.-37.txt |614779f65b94fb8a22b3770ea514dd2f21f3f6fe
|res/language/french/NPC/-38.-37.txt |+res/language/french/NPC/-38.-37.txt |608e6ea4637f48d8537bb3038147ca8955c6edbe
|res/language/french/NPC/-38.-38.txt |+res/language/french/NPC/-38.-38.txt |f4ef7362ea6b64d58ea0dbb0ab4978a389b91fba
|res/language/french/NPC/-39.-38.txt |+res/language/french/NPC/-39.-38.txt |672187ab428ee406aafedd9b13e2a027eab1c8b5
|res/language/french/NPC/-39.-39.txt |+res/language/french/NPC/-39.-39.txt |95b5881d59d3edfbef9f53a438624b47b9067eac
|res/language/french/NPC/-4.-2.txt |+res/language/french/NPC/-4.-2.txt |724238f55e930d8e36200bd849f1bf64ab868891
|res/language/french/NPC/-4.-3.txt |+res/language/french/NPC/-4.-3.txt |9efa74b5b9073494194697315287fd6d659ee67f
|res/language/french/NPC/-4.-4.txt |+res/language/french/NPC/-4.-4.txt |3cff4dadda5d11a6209176b468e29ff09c7bc478
|res/language/french/NPC/-4.2.txt |+res/language/french/NPC/-4.2.txt |ddba32c8fc026ca55e0903b064f31e2d2cee313a
|res/language/french/NPC/-40.-40.txt |+res/language/french/NPC/-40.-40.txt |deddb3c9c8e0b25d23ccfb56ce192270191f16e2
|res/language/french/NPC/-41.-41.txt |+res/language/french/NPC/-41.-41.txt |66c431a9d2b079838572bd16aad382f3fbb943ca
|res/language/french/NPC/-42.-41.txt |+res/language/french/NPC/-42.-41.txt |e108d00136261215cdbca3e533dea22a2f000589
|res/language/french/NPC/-43.-42.txt |+res/language/french/NPC/-43.-42.txt |e58d2160e1710b08efe1aaeaebc35cc1782c096c
|res/language/french/NPC/-44.-43.txt |+res/language/french/NPC/-44.-43.txt |35d3c5b88eaf5ca5c774ada2754146ba68729a3a
|res/language/french/NPC/-44.-44.txt |+res/language/french/NPC/-44.-44.txt |19cd4c18fc18ebaf367445020444b417253baf98
|res/language/french/NPC/-45.-44.txt |+res/language/french/NPC/-45.-44.txt |21b7048007f1ccd79f2a10a167c689a7834f7726
|res/language/french/NPC/-45.-45.txt |+res/language/french/NPC/-45.-45.txt |6b8f18d010bbb138ab53512490b7f227d545ab80
|res/language/french/NPC/-46.-46.txt |+res/language/french/NPC/-46.-46.txt |819096e4795d968d1ea1e03524f4ce2625ad00bc
|res/language/french/NPC/-47.-34.txt |+res/language/french/NPC/-47.-34.txt |3a8e4e783a536c7141d0e3d1072b90e9ca4b1e53
|res/language/french/NPC/-47.-40.txt |+res/language/french/NPC/-47.-40.txt |eeec9fd72eff20cb872d80513383bc8b2d51f787
|res/language/french/NPC/-47.-46.txt |+res/language/french/NPC/-47.-46.txt |b3ff110da125b58b0f1e5fc742ce7e75c69b8ab2
|res/language/french/NPC/-47.-50.txt |+res/language/french/NPC/-47.-50.txt |7d7ad24846abc5ff8474c2cb2779034e5f4ab43b
|res/language/french/NPC/-48.-47.txt |+res/language/french/NPC/-48.-47.txt |7231a046642d2c74bd0a9ca9f87256741c6267ed
|res/language/french/NPC/-48.-48.txt |+res/language/french/NPC/-48.-48.txt |7566965caa7688c7057ab31fbd2d3c2e18a0cd79
|res/language/french/NPC/-49.-31.txt |+res/language/french/NPC/-49.-31.txt |cef740d37d5689ed3f0df6817a76479ba1552963
|res/language/french/NPC/-49.-32.txt |+res/language/french/NPC/-49.-32.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/french/NPC/-49.-33.txt |+res/language/french/NPC/-49.-33.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/french/NPC/-49.-34.txt |+res/language/french/NPC/-49.-34.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/french/NPC/-49.-35.txt |+res/language/french/NPC/-49.-35.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/french/NPC/-49.-36.txt |+res/language/french/NPC/-49.-36.txt |93a76259d897029d5737b723901264d75021b024
|res/language/french/NPC/-49.-37.txt |+res/language/french/NPC/-49.-37.txt |3f39a78501df44bb44658975dac1dc36fd0c5d84
|res/language/french/NPC/-49.-38.txt |+res/language/french/NPC/-49.-38.txt |2d99665cc7daf3cb6e43cb797f6adba2365b4691
|res/language/french/NPC/-49.-39.txt |+res/language/french/NPC/-49.-39.txt |b06c7ddef06ea81a24cefbdc57cfaabcbd3f535c
|res/language/french/NPC/-49.-40.txt |+res/language/french/NPC/-49.-40.txt |182e75630b43ae275c56e9338969b90eb9717ad2
|res/language/french/NPC/-49.-41.txt |+res/language/french/NPC/-49.-41.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/french/NPC/-49.-42.txt |+res/language/french/NPC/-49.-42.txt |6f61ab2df54eaf0807065002b9fdb1a97717b8fb
|res/language/french/NPC/-49.-43.txt |+res/language/french/NPC/-49.-43.txt |b6554c8fa792e0cf74339bf9088fe6ed3e88f948
|res/language/french/NPC/-49.-44.txt |+res/language/french/NPC/-49.-44.txt |2d99665cc7daf3cb6e43cb797f6adba2365b4691
|res/language/french/NPC/-49.-46.txt |+res/language/french/NPC/-49.-46.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/french/NPC/-49.-47.txt |+res/language/french/NPC/-49.-47.txt |a1d477c6bc8ec83deb3f83b0cf14f9cec3e95148
|res/language/french/NPC/-49.-48.txt |+res/language/french/NPC/-49.-48.txt |892cd2de3e18f6af35406b16bb75ee5961d7ef8d
|res/language/french/NPC/-49.-49.txt |+res/language/french/NPC/-49.-49.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/french/NPC/-49.-50.txt |+res/language/french/NPC/-49.-50.txt |3c2bd097bec66372f833d33e5bbae7c718df6ec0
|res/language/french/NPC/-5.-1.txt |+res/language/french/NPC/-5.-1.txt |ddd2b8ff1773928e37aad6ee07ad3d75d81e54a6
|res/language/french/NPC/-5.-2.txt |+res/language/french/NPC/-5.-2.txt |28edbb08a24161d5ddea5d5391c5ecfe3cd734f6
|res/language/french/NPC/-5.-4.txt |+res/language/french/NPC/-5.-4.txt |4f1e29dd01390f48abd6dc3e992b4ff31cd46efa
|res/language/french/NPC/-5.0.txt |+res/language/french/NPC/-5.0.txt |c49d3242b580522bf6d80701c27636c5f958bac0
|res/language/french/NPC/-5.1.txt |+res/language/french/NPC/-5.1.txt |ca0d60ff393d2e445e6d86c416ab8c574d097c62
|res/language/french/NPC/-5.2.txt |+res/language/french/NPC/-5.2.txt |383d71ef7808eee8c3bf98ca43ef459ea4c715da
|res/language/french/NPC/-50.-38.txt |+res/language/french/NPC/-50.-38.txt |bb13fd2d2c77a29fb8163b6bbf201cf023ef99cb
|res/language/french/NPC/-50.-39.txt |+res/language/french/NPC/-50.-39.txt |2243ef0e2c96566b6ac90b152dbcfbc6237b62b4
|res/language/french/NPC/-50.-40.txt |+res/language/french/NPC/-50.-40.txt |6d234d918aeaa3cf3e446d20a2e5c411efa25b6f
|res/language/french/NPC/-50.-41.txt |+res/language/french/NPC/-50.-41.txt |c391ed7ce54860083f67d935d390f51469011d4f
|res/language/french/NPC/-50.-43.txt |+res/language/french/NPC/-50.-43.txt |c77e285aadefed4d818d1fdf8dede20b54651803
|res/language/french/NPC/-50.-44.txt |+res/language/french/NPC/-50.-44.txt |fa6cbdfe43a4b71c8e8c543a03bb0e2aa7cda056
|res/language/french/NPC/-50.-45.txt |+res/language/french/NPC/-50.-45.txt |09e73c54f130b81dd2595f3a3f16c356e23938ca
|res/language/french/NPC/-50.-46.txt |+res/language/french/NPC/-50.-46.txt |a4b6d9bd7af09a162501036e8290ca60db5762be
|res/language/french/NPC/-50.-47.txt |+res/language/french/NPC/-50.-47.txt |2ed10163154c7f92a5c04fdcbdb7fa9f9a73d1c9
|res/language/french/NPC/-50.-48.txt |+res/language/french/NPC/-50.-48.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/french/NPC/-50.-49.txt |+res/language/french/NPC/-50.-49.txt |87e1b1f1c7db3a14a03a35a9596e5956ee17b885
|res/language/french/NPC/-50.-50.txt |+res/language/french/NPC/-50.-50.txt |3ed20c92e5d160d6a3254ff5a828ca306f9c4c5b
|res/language/french/NPC/-6.-3.txt |+res/language/french/NPC/-6.-3.txt |7b752632db6eb15c6ad9f14cffdebe56211b2565
|res/language/french/NPC/-6.-4.txt |+res/language/french/NPC/-6.-4.txt |300df9154dd191f824e4a0b11ef60b6ea670247f
|res/language/french/NPC/-7.-2.txt |+res/language/french/NPC/-7.-2.txt |9ba569b54b9a64d3a1bba0d461e76a0f69ec30d0
|res/language/french/NPC/-7.-3.txt |+res/language/french/NPC/-7.-3.txt |e2a9ebc13322df782727f85919a6ce6a062bd5f0
|res/language/french/NPC/-8.-2.txt |+res/language/french/NPC/-8.-2.txt |a58e028c7b428403753ab1893c43702087d8a915
|res/language/french/NPC/0.-1.txt |+res/language/french/NPC/0.-1.txt |940a1ba3b8ff69a9106958ce29a739700a8334bf
|res/language/french/NPC/0.-2.txt |+res/language/french/NPC/0.-2.txt |97116b02761a1d727c4d31847e75185441ccff21
|res/language/french/NPC/0.0.txt |+res/language/french/NPC/0.0.txt |be04f5336c9d07e8a36fa4237d0b6b33741df72f
|res/language/french/NPC/1.0.txt |+res/language/french/NPC/1.0.txt |62035a8cadb3977770d024167f0863e1ec6b74fe
|res/language/french/NPC/2.-1.txt |+res/language/french/NPC/2.-1.txt |3e3382d7e101bf19b4ae8d9d0f5b8b5e8f66f835
|res/language/french/NPC/2.-2.txt |+res/language/french/NPC/2.-2.txt |75acb77315cc48737be27f773def5de0c33539cc
|res/language/french/NPC/2.0.txt |+res/language/french/NPC/2.0.txt |b4a27773e7f3bab1b469c05013d06ab1bdc0ffa1
|res/language/french/NPC/3.-2.txt |+res/language/french/NPC/3.-2.txt |cce639ea7e40dab2a14a2af4a6bd79b8b8253ee5
|res/language/french/NPC/3.1.txt |+res/language/french/NPC/3.1.txt |d83931c0a0ff60e4bddeb4318eeaae81aecd7f40
|res/language/french/UI |+res/language/french/UI |mkdir
|res/language/french/UI/_BATTLE.txt |+res/language/french/UI/_BATTLE.txt |6bf6a682e3b054487a9460ddfb85437d0d0a9f66
|res/language/french/UI/_GUI.txt |+res/language/french/UI/_GUI.txt |04b2c7d86620a6eab25cf1fe60016e3aff545a27
|res/language/french/UI/_LOGIN.txt |+res/language/french/UI/_LOGIN.txt |de9e334e0add3f81ade26918c8c954edaf13c0f2
|res/language/german |+res/language/german |mkdir
|res/language/german/NPC |+res/language/german/NPC |mkdir
|res/language/german/NPC/0.-1.txt |+res/language/german/NPC/0.-1.txt |c140f76f52faf120efa8febee5c85a9c728eef63
|res/language/german/NPC/0.-2.txt |+res/language/german/NPC/0.-2.txt |5ddb05acbaab5dfc3bafd9766077af543287ab7a
|res/language/german/NPC/0.0.txt |+res/language/german/NPC/0.0.txt |02abcc645d035c1613ed5fc58a9ff48175529421
|res/language/german/NPC/3.-2.txt |+res/language/german/NPC/3.-2.txt |cce639ea7e40dab2a14a2af4a6bd79b8b8253ee5
|res/language/german/NPC/3.1.txt |+res/language/german/NPC/3.1.txt |d83931c0a0ff60e4bddeb4318eeaae81aecd7f40
|res/language/italian |+res/language/italian |mkdir
|res/language/portuguese |+res/language/portuguese |mkdir
|res/language/portuguese/NPC |+res/language/portuguese/NPC |mkdir
|res/language/portuguese/NPC/-1.-1.txt |+res/language/portuguese/NPC/-1.-1.txt |b20cd7417c097c68002ec2a4f131d8ab6ae021a8
|res/language/portuguese/NPC/-1.-4.txt |+res/language/portuguese/NPC/-1.-4.txt |64ddf083062288e32f426b09c1109c794923470e
|res/language/portuguese/NPC/-1.0.txt |+res/language/portuguese/NPC/-1.0.txt |faee9e57b44cbe0dc91ee918243e2a74ab83b640
|res/language/portuguese/NPC/-2.-1.txt |+res/language/portuguese/NPC/-2.-1.txt |a70ec8155c71211a6df5b2d0609c3a8b32b777a2
|res/language/portuguese/NPC/-2.-2.txt |+res/language/portuguese/NPC/-2.-2.txt |2d82b60e25acc0c3bcaca0e6db64b3fdd6437f9a
|res/language/portuguese/NPC/-2.-4.txt |+res/language/portuguese/NPC/-2.-4.txt |c15f8e5887218e45579e79a25bdc5ee3576d9e58
|res/language/portuguese/NPC/-2.-5.txt |+res/language/portuguese/NPC/-2.-5.txt |7a0fe801178a07b1c6cf7da9b5b91ba8fa2908e6
|res/language/portuguese/NPC/-2.-6.txt |+res/language/portuguese/NPC/-2.-6.txt |8e2e4ee069e03d7068d89f5c8f829ae805d4edf3
|res/language/portuguese/NPC/-2.0.txt |+res/language/portuguese/NPC/-2.0.txt |b2ec9ce57f765333dda9b763286c1eb547429ec8
|res/language/portuguese/NPC/-3.-1.txt |+res/language/portuguese/NPC/-3.-1.txt |f3117e9b297ede1003ca7aec2279d7615c6c7f5b
|res/language/portuguese/NPC/-3.-2.txt |+res/language/portuguese/NPC/-3.-2.txt |5e439b7dbfec36f2f6ba28f38251fe6bd1f650fc
|res/language/portuguese/NPC/-3.-4.txt |+res/language/portuguese/NPC/-3.-4.txt |16e6a1fbe0a81c13b8f22db79182f249a749b0ca
|res/language/portuguese/NPC/-3.2.txt |+res/language/portuguese/NPC/-3.2.txt |3ea83599cf3a1f90c08f1ad8535a35230c4ae670
|res/language/portuguese/NPC/-31.-33.txt |+res/language/portuguese/NPC/-31.-33.txt |7efa9993e3fe8f2c18906d2b90779395314c1995
|res/language/portuguese/NPC/-31.-34.txt |+res/language/portuguese/NPC/-31.-34.txt |a814c3c9f9ae9fdc40d5f4bd489b16d8ea159f8a
|res/language/portuguese/NPC/-31.-35.txt |+res/language/portuguese/NPC/-31.-35.txt |5e62558cdb7fd5c05fa0260dbea4715ed588d050
|res/language/portuguese/NPC/-31.-36.txt |+res/language/portuguese/NPC/-31.-36.txt |3a4869d8a7cb0bbe832542f7d8b75aa120da73fe
|res/language/portuguese/NPC/-31.-37.txt |+res/language/portuguese/NPC/-31.-37.txt |4609e8903ba8f9907892ed662e6655e23c3d6d30
|res/language/portuguese/NPC/-31.-38.txt |+res/language/portuguese/NPC/-31.-38.txt |f59114b0b86db5285d6df74af182401ef9e6c9f7
|res/language/portuguese/NPC/-31.-39.txt |+res/language/portuguese/NPC/-31.-39.txt |f3357ce2fc5638e22623faf0822013f6cee66938
|res/language/portuguese/NPC/-31.-40.txt |+res/language/portuguese/NPC/-31.-40.txt |f11ace815d0087e7d6d14530eeb46c10697ac967
|res/language/portuguese/NPC/-31.-41.txt |+res/language/portuguese/NPC/-31.-41.txt |e72c48ab882bb92564830eeb894fa10c1c971f7d
|res/language/portuguese/NPC/-31.-42.txt |+res/language/portuguese/NPC/-31.-42.txt |566a7e814bd0bb2313f256d20cb9ec2d63009c3f
|res/language/portuguese/NPC/-31.-43.txt |+res/language/portuguese/NPC/-31.-43.txt |10a92dbce191a5910f329863fb62532496db691e
|res/language/portuguese/NPC/-31.-44.txt |+res/language/portuguese/NPC/-31.-44.txt |1cde066e7b2ee5d7222661be3407ffcbb4b0df51
|res/language/portuguese/NPC/-31.-45.txt |+res/language/portuguese/NPC/-31.-45.txt |0ea1c512f407759dec89f40a149cd0e5a65682db
|res/language/portuguese/NPC/-31.-46.txt |+res/language/portuguese/NPC/-31.-46.txt |2d920c22e36efc1ad78765ab5764e23991454cd9
|res/language/portuguese/NPC/-31.-48.txt |+res/language/portuguese/NPC/-31.-48.txt |abdf4b1b12c2e71ef0a9076c16ea34d030fa9dd2
|res/language/portuguese/NPC/-31.-49.txt |+res/language/portuguese/NPC/-31.-49.txt |e48ff7d256bc0a9b0fcceca6cab8879c1c4225fe
|res/language/portuguese/NPC/-31.-50.txt |+res/language/portuguese/NPC/-31.-50.txt |26a443f5135af24ece5929ba69daaeced789b04f
|res/language/portuguese/NPC/-32.-31.txt |+res/language/portuguese/NPC/-32.-31.txt |dc11f7e5f8c48eb21b592f8769a0945715e7f0af
|res/language/portuguese/NPC/-32.-33.txt |+res/language/portuguese/NPC/-32.-33.txt |e26bd982f1139d94367c1d25625560807e687678
|res/language/portuguese/NPC/-32.-34.txt |+res/language/portuguese/NPC/-32.-34.txt |e26bd982f1139d94367c1d25625560807e687678
|res/language/portuguese/NPC/-32.-36.txt |+res/language/portuguese/NPC/-32.-36.txt |56d3ebc4e1d5cda9ec94be13e28ac1dc7540b2dd
|res/language/portuguese/NPC/-32.-37.txt |+res/language/portuguese/NPC/-32.-37.txt |c0dfcfff220f998e27073bfbc5c7596abb517f4f
|res/language/portuguese/NPC/-32.-38.txt |+res/language/portuguese/NPC/-32.-38.txt |208234d505d2df28b1cd0bd610c620e5b5f36de8
|res/language/portuguese/NPC/-32.-39.txt |+res/language/portuguese/NPC/-32.-39.txt |b47f8fbd5c6cec2280cef3fd69d4174c3976b377
|res/language/portuguese/NPC/-32.-40.txt |+res/language/portuguese/NPC/-32.-40.txt |e26bd982f1139d94367c1d25625560807e687678
|res/language/portuguese/NPC/-32.-41.txt |+res/language/portuguese/NPC/-32.-41.txt |34a48ad6e8fc657c46aa33cce17b853f11c68bf3
|res/language/portuguese/NPC/-32.-42.txt |+res/language/portuguese/NPC/-32.-42.txt |73e99a419572765048f7749358f1a17b0ed9df2e
|res/language/portuguese/NPC/-32.-43.txt |+res/language/portuguese/NPC/-32.-43.txt |8ff51d9a654a4fcea63ab7eaf1dba6d32a3d00a4
|res/language/portuguese/NPC/-32.-44.txt |+res/language/portuguese/NPC/-32.-44.txt |2ca35e9c276946c11fb88b4cdb3482fbac24f4ae
|res/language/portuguese/NPC/-32.-45.txt |+res/language/portuguese/NPC/-32.-45.txt |604af5532c475a9ba2ffe2beeb6f30096eb567f3
|res/language/portuguese/NPC/-33.-32.txt |+res/language/portuguese/NPC/-33.-32.txt |849f25d6d9a56cc6c60a4a9696ab2e1c5d11ae22
|res/language/portuguese/NPC/-33.-33.txt |+res/language/portuguese/NPC/-33.-33.txt |2d01bd379e682cb5794b7721b695f0530a18154b
|res/language/portuguese/NPC/-33.-34.txt |+res/language/portuguese/NPC/-33.-34.txt |e26bd982f1139d94367c1d25625560807e687678
|res/language/portuguese/NPC/-33.-35.txt |+res/language/portuguese/NPC/-33.-35.txt |3cb7ad70a44dfc8b045768ac81bd2222c7a3e167
|res/language/portuguese/NPC/-33.-36.txt |+res/language/portuguese/NPC/-33.-36.txt |2198ee74ac4e16ad2c08e2c009114e0e56d5798b
|res/language/portuguese/NPC/-33.-37.txt |+res/language/portuguese/NPC/-33.-37.txt |a858c73c4786d17e0fdb9031064ec931f59d61ee
|res/language/portuguese/NPC/-33.-38.txt |+res/language/portuguese/NPC/-33.-38.txt |c938734dcc03dbf2af1c8e05733d5ff6dbb806ec
|res/language/portuguese/NPC/-33.-39.txt |+res/language/portuguese/NPC/-33.-39.txt |a3dee4d10e02119d75a431f677209fd49c211a6c
|res/language/portuguese/NPC/-33.-43.txt |+res/language/portuguese/NPC/-33.-43.txt |31764e36dd2ac3cced4791097d531366bbb900e6
|res/language/portuguese/NPC/-33.-44.txt |+res/language/portuguese/NPC/-33.-44.txt |8964bca97464f874a328e93240b8da33c8f86182
|res/language/portuguese/NPC/-33.-45.txt |+res/language/portuguese/NPC/-33.-45.txt |b406428b62c6030d02e721dd0c34c282955927b2
|res/language/portuguese/NPC/-34.-34.txt |+res/language/portuguese/NPC/-34.-34.txt |abe09e040ddf5e21eb357009759866bc94536259
|res/language/portuguese/NPC/-34.-50.txt |+res/language/portuguese/NPC/-34.-50.txt |147db2fb82e2791995eb36af6bc50c445cb4a0f6
|res/language/portuguese/NPC/-35.-34.txt |+res/language/portuguese/NPC/-35.-34.txt |1a9d9e2d66a33debad68a17899c52023fcdf52b1
|res/language/portuguese/NPC/-35.-35.txt |+res/language/portuguese/NPC/-35.-35.txt |2c4daa6d4196eb628fcb2ff90821424d46f4fa47
|res/language/portuguese/NPC/-36.-35.txt |+res/language/portuguese/NPC/-36.-35.txt |e2a8dab84bbae1be277332c318c60eaea1f1cf69
|res/language/portuguese/NPC/-36.-36.txt |+res/language/portuguese/NPC/-36.-36.txt |11f0b79f1565b4994b16c7a05199ef1cc661ec22
|res/language/portuguese/NPC/-36.-49.txt |+res/language/portuguese/NPC/-36.-49.txt |8cf9453079009bcccb601307d543207263a7769d
|res/language/portuguese/NPC/-37.-36.txt |+res/language/portuguese/NPC/-37.-36.txt |442972c4e0c0792555a8c29f0bd476d67d454f95
|res/language/portuguese/NPC/-37.-37.txt |+res/language/portuguese/NPC/-37.-37.txt |87d5bcc25a8ac23318a0c6f3b90f698961159999
|res/language/portuguese/NPC/-38.-37.txt |+res/language/portuguese/NPC/-38.-37.txt |f252fec3469fc212165a9e25c6a78c90220dd67d
|res/language/portuguese/NPC/-38.-38.txt |+res/language/portuguese/NPC/-38.-38.txt |cadeb0c725b51aa3eca50f2a7ee10c51bdca889a
|res/language/portuguese/NPC/-39.-38.txt |+res/language/portuguese/NPC/-39.-38.txt |0b274479712ac6a309d10ef7cbf214a2d9c3ff30
|res/language/portuguese/NPC/-39.-39.txt |+res/language/portuguese/NPC/-39.-39.txt |300f2247b51d3b12c56270a5b38f3af5187648d4
|res/language/portuguese/NPC/-4.-2.txt |+res/language/portuguese/NPC/-4.-2.txt |724238f55e930d8e36200bd849f1bf64ab868891
|res/language/portuguese/NPC/-4.-3.txt |+res/language/portuguese/NPC/-4.-3.txt |9efa74b5b9073494194697315287fd6d659ee67f
|res/language/portuguese/NPC/-4.-4.txt |+res/language/portuguese/NPC/-4.-4.txt |3cff4dadda5d11a6209176b468e29ff09c7bc478
|res/language/portuguese/NPC/-4.2.txt |+res/language/portuguese/NPC/-4.2.txt |ddba32c8fc026ca55e0903b064f31e2d2cee313a
|res/language/portuguese/NPC/-40.-40.txt |+res/language/portuguese/NPC/-40.-40.txt |2dcdd29ce35b378cfba9436bd93bcedd90e80dbe
|res/language/portuguese/NPC/-41.-41.txt |+res/language/portuguese/NPC/-41.-41.txt |5780be4fdea6865b33ca56fad8e83f9842fa7caa
|res/language/portuguese/NPC/-42.-41.txt |+res/language/portuguese/NPC/-42.-41.txt |f37a97c8853555b173201ac33c6fe4bacfc7f0fa
|res/language/portuguese/NPC/-43.-42.txt |+res/language/portuguese/NPC/-43.-42.txt |3a8eb1d1d31fd7fae9967d85d2ee6cf108770bbc
|res/language/portuguese/NPC/-44.-43.txt |+res/language/portuguese/NPC/-44.-43.txt |2f23a46b427efe0e021c73137ddb62e005f68147
|res/language/portuguese/NPC/-44.-44.txt |+res/language/portuguese/NPC/-44.-44.txt |101082e3246da3a08ba72e1b2db31b29ea57b5e7
|res/language/portuguese/NPC/-45.-44.txt |+res/language/portuguese/NPC/-45.-44.txt |70282fb6b9eaec7cad2e294f3662aa09e0036e27
|res/language/portuguese/NPC/-45.-45.txt |+res/language/portuguese/NPC/-45.-45.txt |e424776e8858a94a9efeb90f6336911596074c99
|res/language/portuguese/NPC/-46.-46.txt |+res/language/portuguese/NPC/-46.-46.txt |b5b3b2cc065265186961a277cb9dd19de20d8fbc
|res/language/portuguese/NPC/-47.-34.txt |+res/language/portuguese/NPC/-47.-34.txt |3a8e4e783a536c7141d0e3d1072b90e9ca4b1e53
|res/language/portuguese/NPC/-47.-40.txt |+res/language/portuguese/NPC/-47.-40.txt |c3e54a5dbf11907559fe11fe84020521a1419005
|res/language/portuguese/NPC/-47.-46.txt |+res/language/portuguese/NPC/-47.-46.txt |930990aa172fea324a0052f9610359bb28da38c3
|res/language/portuguese/NPC/-47.-50.txt |+res/language/portuguese/NPC/-47.-50.txt |0beaa2085a523d2f8bce162f55116231f41e8750
|res/language/portuguese/NPC/-48.-47.txt |+res/language/portuguese/NPC/-48.-47.txt |b0e7d8507298dcd571f3ff8f1456d7a8b9be02fa
|res/language/portuguese/NPC/-48.-48.txt |+res/language/portuguese/NPC/-48.-48.txt |aa681ad97beebc4ac2b236597cad9b59f8a57b3a
|res/language/portuguese/NPC/-49.-31.txt |+res/language/portuguese/NPC/-49.-31.txt |6d4cd2fd3ac4ff5e7766d4f9cf60af68678d1947
|res/language/portuguese/NPC/-49.-32.txt |+res/language/portuguese/NPC/-49.-32.txt |d8817acf5fbc2c7f1d08eec3905b8739e7daeb20
|res/language/portuguese/NPC/-49.-33.txt |+res/language/portuguese/NPC/-49.-33.txt |d8817acf5fbc2c7f1d08eec3905b8739e7daeb20
|res/language/portuguese/NPC/-49.-34.txt |+res/language/portuguese/NPC/-49.-34.txt |d8817acf5fbc2c7f1d08eec3905b8739e7daeb20
|res/language/portuguese/NPC/-49.-35.txt |+res/language/portuguese/NPC/-49.-35.txt |acd83fc015cfd84c1542b4975faeae9e41517a07
|res/language/portuguese/NPC/-49.-36.txt |+res/language/portuguese/NPC/-49.-36.txt |86539b8f3a897c337e1716add508d72a528c76a5
|res/language/portuguese/NPC/-49.-37.txt |+res/language/portuguese/NPC/-49.-37.txt |52c5a0d1e1a01ba8f233dd50075a0a7a9c6f7375
